fn_96_0 = .text:0x00000000; // type:function size:0x13DC
fn_96_13DC = .text:0x000013DC; // type:function size:0x28
fn_96_1404 = .text:0x00001404; // type:function size:0xFC
fn_96_1500 = .text:0x00001500; // type:function size:0xBC
fn_96_15BC = .text:0x000015BC; // type:function size:0x50
fn_96_160C = .text:0x0000160C; // type:function size:0x50
fn_96_165C = .text:0x0000165C; // type:function size:0x50
fn_96_16AC = .text:0x000016AC; // type:function size:0x5C
fn_96_1708 = .text:0x00001708; // type:function size:0xAC
fn_96_17B4 = .text:0x000017B4; // type:function size:0x70
fn_96_1824 = .text:0x00001824; // type:function size:0x6C
fn_96_1890 = .text:0x00001890; // type:function size:0x50
fn_96_18E0 = .text:0x000018E0; // type:function size:0x50
fn_96_1930 = .text:0x00001930; // type:function size:0x50
fn_96_1980 = .text:0x00001980; // type:function size:0xBC
lbl_96_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_96_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_96_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_96_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_96_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_96_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_96_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_96_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_96_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_96_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_96_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_96_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_96_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_96_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_96_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_96_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_96_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_96_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_96_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_96_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_96_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_96_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_96_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_96_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_96_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_96_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_96_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_96_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_96_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_96_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_96_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_96_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_96_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_96_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_96_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_96_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_96_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_96_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_96_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_96_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_96_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_96_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_96_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_96_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_96_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_96_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_96_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_96_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_96_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_96_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_96_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_96_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_96_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_96_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_96_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_96_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_96_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_96_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_96_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_96_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_96_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_96_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_96_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_96_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_96_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_96_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_96_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:float
lbl_96_data_0 = .data:0x00000000; // type:object size:0x20
lbl_96_data_20 = .data:0x00000020; // type:object size:0x1C
lbl_96_data_3C = .data:0x0000003C; // type:object size:0x30
lbl_96_data_6C = .data:0x0000006C; // type:object size:0x40
lbl_96_data_AC = .data:0x000000AC; // type:object size:0x34
lbl_96_data_E0 = .data:0x000000E0; // type:object size:0x30
lbl_96_data_110 = .data:0x00000110; // type:object size:0x18
