fn_225_0 = .text:0x00000000; // type:function size:0x5C4
lbl_225_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_225_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_225_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_225_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_225_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_225_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_225_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_225_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_225_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_225_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_225_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_225_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_225_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_225_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_225_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_225_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_225_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_225_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_225_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_225_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_225_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_225_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_225_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:float
lbl_225_data_0 = .data:0x00000000; // type:object size:0x34
lbl_225_data_34 = .data:0x00000034; // type:object size:0x34
lbl_225_data_68 = .data:0x00000068; // type:object size:0x2C
lbl_225_data_94 = .data:0x00000094; // type:object size:0xC
lbl_225_data_A0 = .data:0x000000A0; // type:object size:0x24
lbl_225_data_C4 = .data:0x000000C4; // type:object size:0x30
lbl_225_data_F4 = .data:0x000000F4; // type:object size:0x34
lbl_225_data_128 = .data:0x00000128; // type:object size:0xC
lbl_225_data_134 = .data:0x00000134; // type:object size:0x20
lbl_225_data_154 = .data:0x00000154; // type:object size:0x34
lbl_225_data_188 = .data:0x00000188; // type:object size:0x28
lbl_225_data_1B0 = .data:0x000001B0; // type:object size:0xC
lbl_225_data_1BC = .data:0x000001BC; // type:object size:0x2C
lbl_225_data_1E8 = .data:0x000001E8; // type:object size:0x38
lbl_225_data_220 = .data:0x00000220; // type:object size:0x38
lbl_225_data_258 = .data:0x00000258; // type:object size:0xC
lbl_225_data_264 = .data:0x00000264; // type:object size:0x24
lbl_225_data_288 = .data:0x00000288; // type:object size:0x30
lbl_225_data_2B8 = .data:0x000002B8; // type:object size:0x34
lbl_225_data_2EC = .data:0x000002EC; // type:object size:0xC
lbl_225_data_2F8 = .data:0x000002F8; // type:object size:0x14
lbl_225_data_30C = .data:0x0000030C; // type:object size:0x8
lbl_225_data_314 = .data:0x00000314; // type:object size:0x18
lbl_225_data_32C = .data:0x0000032C; // type:object size:0x4 data:string
lbl_225_data_330 = .data:0x00000330; // type:object size:0x8
lbl_225_data_338 = .data:0x00000338; // type:object size:0x4
lbl_225_data_33C = .data:0x0000033C; // type:object size:0x4
lbl_225_data_340 = .data:0x00000340; // type:object size:0xC
lbl_225_data_34C = .data:0x0000034C; // type:object size:0x4
lbl_225_data_350 = .data:0x00000350; // type:object size:0x4
lbl_225_data_354 = .data:0x00000354; // type:object size:0xC
lbl_225_data_360 = .data:0x00000360; // type:object size:0x1E0
lbl_225_data_540 = .data:0x00000540; // type:object size:0x1E0
lbl_225_data_720 = .data:0x00000720; // type:object size:0x1E0
lbl_225_data_900 = .data:0x00000900; // type:object size:0x1D0
lbl_225_data_AD0 = .data:0x00000AD0; // type:object size:0x1E0
lbl_225_data_CB0 = .data:0x00000CB0; // type:object size:0x1D0
lbl_225_data_E80 = .data:0x00000E80; // type:object size:0x1D0
lbl_225_data_1050 = .data:0x00001050; // type:object size:0x1E0
lbl_225_data_1230 = .data:0x00001230; // type:object size:0x1E0
lbl_225_data_1410 = .data:0x00001410; // type:object size:0x80
lbl_225_data_1490 = .data:0x00001490; // type:object size:0x170
lbl_225_data_1600 = .data:0x00001600; // type:object size:0x170
lbl_225_data_1770 = .data:0x00001770; // type:object size:0x160
lbl_225_data_18D0 = .data:0x000018D0; // type:object size:0x180
lbl_225_data_1A50 = .data:0x00001A50; // type:object size:0x1E0
lbl_225_data_1C30 = .data:0x00001C30; // type:object size:0x180
lbl_225_data_1DB0 = .data:0x00001DB0; // type:object size:0x1A0
lbl_225_data_1F50 = .data:0x00001F50; // type:object size:0x1D0
lbl_225_data_2120 = .data:0x00002120; // type:object size:0x1E0
lbl_225_data_2300 = .data:0x00002300; // type:object size:0x1E0
lbl_225_data_24E0 = .data:0x000024E0; // type:object size:0x1E0
lbl_225_data_26C0 = .data:0x000026C0; // type:object size:0x1E0
