fn_47_0 = .text:0x00000000; // type:function size:0xB8
fn_47_B8 = .text:0x000000B8; // type:function size:0x1C
fn_47_D4 = .text:0x000000D4; // type:function size:0x50
fn_47_124 = .text:0x00000124; // type:function size:0x7C0
fn_47_8E4 = .text:0x000008E4; // type:function size:0x458
fn_47_D3C = .text:0x00000D3C; // type:function size:0x80
fn_47_DBC = .text:0x00000DBC; // type:function size:0x4
fn_47_DC0 = .text:0x00000DC0; // type:function size:0x3E0
fn_47_11A0 = .text:0x000011A0; // type:function size:0x314
fn_47_14B4 = .text:0x000014B4; // type:function size:0xD4
fn_47_1588 = .text:0x00001588; // type:function size:0xD4
fn_47_165C = .text:0x0000165C; // type:function size:0xC4
fn_47_1720 = .text:0x00001720; // type:function size:0x4
fn_47_1724 = .text:0x00001724; // type:function size:0xE8
fn_47_180C = .text:0x0000180C; // type:function size:0x278
fn_47_1A84 = .text:0x00001A84; // type:function size:0x70
fn_47_1AF4 = .text:0x00001AF4; // type:function size:0x4
fn_47_1AF8 = .text:0x00001AF8; // type:function size:0x228
fn_47_1D20 = .text:0x00001D20; // type:function size:0x138
fn_47_1E58 = .text:0x00001E58; // type:function size:0x158
fn_47_1FB0 = .text:0x00001FB0; // type:function size:0xA4
fn_47_2054 = .text:0x00002054; // type:function size:0x4
fn_47_2058 = .text:0x00002058; // type:function size:0x278
fn_47_22D0 = .text:0x000022D0; // type:function size:0x244
fn_47_2514 = .text:0x00002514; // type:function size:0xB4
fn_47_25C8 = .text:0x000025C8; // type:function size:0x4
fn_47_25CC = .text:0x000025CC; // type:function size:0x2F4
fn_47_28C0 = .text:0x000028C0; // type:function size:0x3C8
fn_47_2C88 = .text:0x00002C88; // type:function size:0x88
fn_47_2D10 = .text:0x00002D10; // type:function size:0x88
fn_47_2D98 = .text:0x00002D98; // type:function size:0x94
fn_47_2E2C = .text:0x00002E2C; // type:function size:0x4
fn_47_2E30 = .text:0x00002E30; // type:function size:0xDC
fn_47_2F0C = .text:0x00002F0C; // type:function size:0x1BC
fn_47_30C8 = .text:0x000030C8; // type:function size:0xA8
fn_47_3170 = .text:0x00003170; // type:function size:0x4
fn_47_3174 = .text:0x00003174; // type:function size:0x428
fn_47_359C = .text:0x0000359C; // type:function size:0x37C
fn_47_3918 = .text:0x00003918; // type:function size:0x20
fn_47_3938 = .text:0x00003938; // type:function size:0x24
fn_47_395C = .text:0x0000395C; // type:function size:0x20
fn_47_397C = .text:0x0000397C; // type:function size:0x24
fn_47_39A0 = .text:0x000039A0; // type:function size:0x38
fn_47_39D8 = .text:0x000039D8; // type:function size:0x30
fn_47_3A08 = .text:0x00003A08; // type:function size:0x24
fn_47_3A2C = .text:0x00003A2C; // type:function size:0xDC
fn_47_3B08 = .text:0x00003B08; // type:function size:0x1C
fn_47_3B24 = .text:0x00003B24; // type:function size:0x94
fn_47_3BB8 = .text:0x00003BB8; // type:function size:0x4
fn_47_3BBC = .text:0x00003BBC; // type:function size:0x98
fn_47_3C54 = .text:0x00003C54; // type:function size:0x94
fn_47_3CE8 = .text:0x00003CE8; // type:function size:0x6C
fn_47_3D54 = .text:0x00003D54; // type:function size:0x94
fn_47_3DE8 = .text:0x00003DE8; // type:function size:0x40
fn_47_3E28 = .text:0x00003E28; // type:function size:0x4D0
fn_47_42F8 = .text:0x000042F8; // type:function size:0x47C
fn_47_4774 = .text:0x00004774; // type:function size:0xD4
fn_47_4848 = .text:0x00004848; // type:function size:0x44
fn_47_488C = .text:0x0000488C; // type:function size:0x528
fn_47_4DB4 = .text:0x00004DB4; // type:function size:0x328
fn_47_50DC = .text:0x000050DC; // type:function size:0x528
fn_47_5604 = .text:0x00005604; // type:function size:0xCD4
fn_47_62D8 = .text:0x000062D8; // type:function size:0x630
fn_47_6908 = .text:0x00006908; // type:function size:0x9F0
fn_47_72F8 = .text:0x000072F8; // type:function size:0x80
fn_47_7378 = .text:0x00007378; // type:function size:0x94
fn_47_740C = .text:0x0000740C; // type:function size:0x40
fn_47_744C = .text:0x0000744C; // type:function size:0x7FC
fn_47_7C48 = .text:0x00007C48; // type:function size:0x4AC
fn_47_80F4 = .text:0x000080F4; // type:function size:0x30
fn_47_8124 = .text:0x00008124; // type:function size:0x78
fn_47_819C = .text:0x0000819C; // type:function size:0x1A0
fn_47_833C = .text:0x0000833C; // type:function size:0x3C
fn_47_8378 = .text:0x00008378; // type:function size:0x4
fn_47_837C = .text:0x0000837C; // type:function size:0x13C
_epilog = .text:0x000084B8; // type:function size:0x3C scope:global
_prolog = .text:0x000084F4; // type:function size:0x4C scope:global
fn_47_8540 = .text:0x00008540; // type:function size:0xF4
fn_47_8634 = .text:0x00008634; // type:function size:0x40
fn_47_8674 = .text:0x00008674; // type:function size:0x20
fn_47_8694 = .text:0x00008694; // type:function size:0x20
fn_47_86B4 = .text:0x000086B4; // type:function size:0x4
fn_47_86B8 = .text:0x000086B8; // type:function size:0x614
fn_47_8CCC = .text:0x00008CCC; // type:function size:0x698
fn_47_9364 = .text:0x00009364; // type:function size:0xC
fn_47_9370 = .text:0x00009370; // type:function size:0x8C
fn_47_93FC = .text:0x000093FC; // type:function size:0x44
fn_47_9440 = .text:0x00009440; // type:function size:0x60
fn_47_94A0 = .text:0x000094A0; // type:function size:0xC
fn_47_94AC = .text:0x000094AC; // type:function size:0x30
fn_47_94DC = .text:0x000094DC; // type:function size:0xB4
fn_47_9590 = .text:0x00009590; // type:function size:0x58
fn_47_95E8 = .text:0x000095E8; // type:function size:0x34
fn_47_961C = .text:0x0000961C; // type:function size:0x2C
fn_47_9648 = .text:0x00009648; // type:function size:0xE4
fn_47_972C = .text:0x0000972C; // type:function size:0xE8
fn_47_9814 = .text:0x00009814; // type:function size:0xD8
fn_47_98EC = .text:0x000098EC; // type:function size:0x38
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_47_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:4byte
lbl_47_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_47_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_47_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_47_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_47_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_47_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_47_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_47_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_47_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_47_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_47_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_47_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_47_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_47_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_47_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_47_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_47_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_47_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_47_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_47_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_47_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_47_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_47_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_47_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_47_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_47_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_47_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_47_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_47_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:float
lbl_47_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_47_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_47_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_47_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_47_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_47_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_47_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_47_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_47_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_47_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_47_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_47_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_47_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_47_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_47_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_47_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_47_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_47_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_47_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_47_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_47_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_47_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_47_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_47_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_47_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_47_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_47_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_47_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_47_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_47_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_47_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_47_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_47_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_47_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_47_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_47_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_47_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_47_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_47_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_47_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_47_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_47_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_47_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_47_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_47_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_47_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_47_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_47_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_47_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_47_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_47_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_47_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_47_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_47_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_47_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_47_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_47_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:float
lbl_47_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_47_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_47_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_47_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_47_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_47_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
