fn_1_0 = .text:0x00000000; // type:function size:0x450 data:4byte
fn_1_450 = .text:0x00000450; // type:function size:0x44C
fn_1_89C = .text:0x0000089C; // type:function size:0x408
fn_1_CA4 = .text:0x00000CA4; // type:function size:0x148
fn_1_DEC = .text:0x00000DEC; // type:function size:0x150
fn_1_F3C = .text:0x00000F3C; // type:function size:0xE4
fn_1_1020 = .text:0x00001020; // type:function size:0x154
fn_1_1174 = .text:0x00001174; // type:function size:0x114
fn_1_1288 = .text:0x00001288; // type:function size:0x138
fn_1_13C0 = .text:0x000013C0; // type:function size:0x1C0
fn_1_1580 = .text:0x00001580; // type:function size:0x1E4
fn_1_1764 = .text:0x00001764; // type:function size:0x4
fn_1_1768 = .text:0x00001768; // type:function size:0x168
fn_1_18D0 = .text:0x000018D0; // type:function size:0x38
fn_1_1908 = .text:0x00001908; // type:function size:0x38
fn_1_1940 = .text:0x00001940; // type:function size:0x38
fn_1_1978 = .text:0x00001978; // type:function size:0x38
fn_1_19B0 = .text:0x000019B0; // type:function size:0x88
fn_1_1A38 = .text:0x00001A38; // type:function size:0x14C
fn_1_1B84 = .text:0x00001B84; // type:function size:0xAC
fn_1_1C30 = .text:0x00001C30; // type:function size:0xB4
fn_1_1CE4 = .text:0x00001CE4; // type:function size:0x1C
fn_1_1D00 = .text:0x00001D00; // type:function size:0x1C
fn_1_1D1C = .text:0x00001D1C; // type:function size:0x1C
fn_1_1D38 = .text:0x00001D38; // type:function size:0x1C
fn_1_1D54 = .text:0x00001D54; // type:function size:0x1C
fn_1_1D70 = .text:0x00001D70; // type:function size:0x1C
fn_1_1D8C = .text:0x00001D8C; // type:function size:0x19C
fn_1_1F28 = .text:0x00001F28; // type:function size:0xDC
fn_1_2004 = .text:0x00002004; // type:function size:0xDC
fn_1_20E0 = .text:0x000020E0; // type:function size:0xE4
fn_1_21C4 = .text:0x000021C4; // type:function size:0xC8
fn_1_228C = .text:0x0000228C; // type:function size:0x50
fn_1_22DC = .text:0x000022DC; // type:function size:0x50
fn_1_232C = .text:0x0000232C; // type:function size:0x60
fn_1_238C = .text:0x0000238C; // type:function size:0x280
fn_1_260C = .text:0x0000260C; // type:function size:0x2C
fn_1_2638 = .text:0x00002638; // type:function size:0x50
fn_1_2688 = .text:0x00002688; // type:function size:0x48
fn_1_26D0 = .text:0x000026D0; // type:function size:0x1C8
fn_1_2898 = .text:0x00002898; // type:function size:0xC8
fn_1_2960 = .text:0x00002960; // type:function size:0x8C
