fn_180_0 = .text:0x00000000; // type:function size:0x170
fn_180_170 = .text:0x00000170; // type:function size:0x38
fn_180_1A8 = .text:0x000001A8; // type:function size:0x28
fn_180_1D0 = .text:0x000001D0; // type:function size:0xD4
fn_180_2A4 = .text:0x000002A4; // type:function size:0x4
fn_180_2A8 = .text:0x000002A8; // type:function size:0xAC
fn_180_354 = .text:0x00000354; // type:function size:0x26DC
fn_180_2A30 = .text:0x00002A30; // type:function size:0x28
fn_180_2A58 = .text:0x00002A58; // type:function size:0xFC
fn_180_2B54 = .text:0x00002B54; // type:function size:0xBC
fn_180_2C10 = .text:0x00002C10; // type:function size:0x50
fn_180_2C60 = .text:0x00002C60; // type:function size:0x50
fn_180_2CB0 = .text:0x00002CB0; // type:function size:0x50
fn_180_2D00 = .text:0x00002D00; // type:function size:0x5C
fn_180_2D5C = .text:0x00002D5C; // type:function size:0xAC
fn_180_2E08 = .text:0x00002E08; // type:function size:0x70
fn_180_2E78 = .text:0x00002E78; // type:function size:0x6C
fn_180_2EE4 = .text:0x00002EE4; // type:function size:0x50
fn_180_2F34 = .text:0x00002F34; // type:function size:0x50
fn_180_2F84 = .text:0x00002F84; // type:function size:0x50
fn_180_2FD4 = .text:0x00002FD4; // type:function size:0xBC
fn_180_3090 = .text:0x00003090; // type:function size:0x154
fn_180_31E4 = .text:0x000031E4; // type:function size:0x68
fn_180_324C = .text:0x0000324C; // type:function size:0x4
fn_180_3250 = .text:0x00003250; // type:function size:0x44
fn_180_3294 = .text:0x00003294; // type:function size:0xBC
fn_180_3350 = .text:0x00003350; // type:function size:0xC
fn_180_335C = .text:0x0000335C; // type:function size:0xC
fn_180_3368 = .text:0x00003368; // type:function size:0x14
fn_180_337C = .text:0x0000337C; // type:function size:0xC
fn_180_3388 = .text:0x00003388; // type:function size:0x24
fn_180_33AC = .text:0x000033AC; // type:function size:0xFC
fn_180_34A8 = .text:0x000034A8; // type:function size:0x1D0
fn_180_3678 = .text:0x00003678; // type:function size:0x380
fn_180_39F8 = .text:0x000039F8; // type:function size:0x29C
fn_180_3C94 = .text:0x00003C94; // type:function size:0x140
fn_180_3DD4 = .text:0x00003DD4; // type:function size:0x22C
fn_180_4000 = .text:0x00004000; // type:function size:0x158
fn_180_4158 = .text:0x00004158; // type:function size:0x1C0
fn_180_4318 = .text:0x00004318; // type:function size:0x11C
fn_180_4434 = .text:0x00004434; // type:function size:0x11C
fn_180_4550 = .text:0x00004550; // type:function size:0x88
fn_180_45D8 = .text:0x000045D8; // type:function size:0x68
fn_180_4640 = .text:0x00004640; // type:function size:0x28
fn_180_4668 = .text:0x00004668; // type:function size:0xAF4
fn_180_515C = .text:0x0000515C; // type:function size:0x4
fn_180_5160 = .text:0x00005160; // type:function size:0x30
fn_180_5190 = .text:0x00005190; // type:function size:0x88
fn_180_5218 = .text:0x00005218; // type:function size:0xA4
fn_180_52BC = .text:0x000052BC; // type:function size:0x4
fn_180_52C0 = .text:0x000052C0; // type:function size:0x134
fn_180_53F4 = .text:0x000053F4; // type:function size:0x120
fn_180_5514 = .text:0x00005514; // type:function size:0x44
fn_180_5558 = .text:0x00005558; // type:function size:0x50
fn_180_55A8 = .text:0x000055A8; // type:function size:0x4
fn_180_55AC = .text:0x000055AC; // type:function size:0x134
fn_180_56E0 = .text:0x000056E0; // type:function size:0x120
