fn_256_0 = .text:0x00000000; // type:function size:0x428
fn_256_428 = .text:0x00000428; // type:function size:0x28
fn_256_450 = .text:0x00000450; // type:function size:0xFC
fn_256_54C = .text:0x0000054C; // type:function size:0xBC
fn_256_608 = .text:0x00000608; // type:function size:0x50
fn_256_658 = .text:0x00000658; // type:function size:0x50
fn_256_6A8 = .text:0x000006A8; // type:function size:0x50
fn_256_6F8 = .text:0x000006F8; // type:function size:0x5C
fn_256_754 = .text:0x00000754; // type:function size:0xAC
fn_256_800 = .text:0x00000800; // type:function size:0x70
fn_256_870 = .text:0x00000870; // type:function size:0x6C
fn_256_8DC = .text:0x000008DC; // type:function size:0x50
fn_256_92C = .text:0x0000092C; // type:function size:0x50
fn_256_97C = .text:0x0000097C; // type:function size:0x50
fn_256_9CC = .text:0x000009CC; // type:function size:0xBC
fn_256_A88 = .text:0x00000A88; // type:function size:0x20
fn_256_AA8 = .text:0x00000AA8; // type:function size:0x4
fn_256_AAC = .text:0x00000AAC; // type:function size:0xE4
fn_256_B90 = .text:0x00000B90; // type:function size:0x118
fn_256_CA8 = .text:0x00000CA8; // type:function size:0x8
fn_256_CB0 = .text:0x00000CB0; // type:function size:0x60
fn_256_D10 = .text:0x00000D10; // type:function size:0x84
fn_256_D94 = .text:0x00000D94; // type:function size:0xA4
fn_256_E38 = .text:0x00000E38; // type:function size:0x53C
fn_256_1374 = .text:0x00001374; // type:function size:0x294
fn_256_1608 = .text:0x00001608; // type:function size:0x78
fn_256_1680 = .text:0x00001680; // type:function size:0x2AC
fn_256_192C = .text:0x0000192C; // type:function size:0x40
fn_256_196C = .text:0x0000196C; // type:function size:0x128
fn_256_1A94 = .text:0x00001A94; // type:function size:0x60
fn_256_1AF4 = .text:0x00001AF4; // type:function size:0xE4
fn_256_1BD8 = .text:0x00001BD8; // type:function size:0x70C
fn_256_22E4 = .text:0x000022E4; // type:function size:0x4E8
fn_256_27CC = .text:0x000027CC; // type:function size:0xE8
fn_256_28B4 = .text:0x000028B4; // type:function size:0x13C
fn_256_29F0 = .text:0x000029F0; // type:function size:0x160
fn_256_2B50 = .text:0x00002B50; // type:function size:0x134
fn_256_2C84 = .text:0x00002C84; // type:function size:0x168
fn_256_2DEC = .text:0x00002DEC; // type:function size:0x234
fn_256_3020 = .text:0x00003020; // type:function size:0x130
fn_256_3150 = .text:0x00003150; // type:function size:0x13C
fn_256_328C = .text:0x0000328C; // type:function size:0x38
fn_256_32C4 = .text:0x000032C4; // type:function size:0x3FC
fn_256_36C0 = .text:0x000036C0; // type:function size:0x1E8
fn_256_38A8 = .text:0x000038A8; // type:function size:0xAC
fn_256_3954 = .text:0x00003954; // type:function size:0xC4
fn_256_3A18 = .text:0x00003A18; // type:function size:0x3D4
fn_256_3DEC = .text:0x00003DEC; // type:function size:0x264
fn_256_4050 = .text:0x00004050; // type:function size:0x2B4
fn_256_4304 = .text:0x00004304; // type:function size:0x188
fn_256_448C = .text:0x0000448C; // type:function size:0x330
fn_256_47BC = .text:0x000047BC; // type:function size:0x98
fn_256_4854 = .text:0x00004854; // type:function size:0xDD0
fn_256_5624 = .text:0x00005624; // type:function size:0x88
fn_256_56AC = .text:0x000056AC; // type:function size:0x24
fn_256_56D0 = .text:0x000056D0; // type:function size:0x24
lbl_256_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_256_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_256_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_256_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_256_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_256_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_256_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_256_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_256_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_256_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_256_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_256_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_256_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_256_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_256_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:float
lbl_256_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_256_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_256_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_256_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
