fn_58_0 = .text:0x00000000; // type:function size:0x538
fn_58_538 = .text:0x00000538; // type:function size:0x2C
fn_58_564 = .text:0x00000564; // type:function size:0x1F8
fn_58_75C = .text:0x0000075C; // type:function size:0x7A8
fn_58_F04 = .text:0x00000F04; // type:function size:0x3AC
fn_58_12B0 = .text:0x000012B0; // type:function size:0x498
fn_58_1748 = .text:0x00001748; // type:function size:0x2E0
fn_58_1A28 = .text:0x00001A28; // type:function size:0x274
fn_58_1C9C = .text:0x00001C9C; // type:function size:0x1B0
fn_58_1E4C = .text:0x00001E4C; // type:function size:0x400
fn_58_224C = .text:0x0000224C; // type:function size:0x3BC
fn_58_2608 = .text:0x00002608; // type:function size:0x58
fn_58_2660 = .text:0x00002660; // type:function size:0x398
fn_58_29F8 = .text:0x000029F8; // type:function size:0x158
fn_58_2B50 = .text:0x00002B50; // type:function size:0x178
fn_58_2CC8 = .text:0x00002CC8; // type:function size:0x28
fn_58_2CF0 = .text:0x00002CF0; // type:function size:0x1F8
fn_58_2EE8 = .text:0x00002EE8; // type:function size:0x268
fn_58_3150 = .text:0x00003150; // type:function size:0x98
fn_58_31E8 = .text:0x000031E8; // type:function size:0x1BC
fn_58_33A4 = .text:0x000033A4; // type:function size:0x7F4
fn_58_3B98 = .text:0x00003B98; // type:function size:0x10
fn_58_3BA8 = .text:0x00003BA8; // type:function size:0x38
fn_58_3BE0 = .text:0x00003BE0; // type:function size:0x30
fn_58_3C10 = .text:0x00003C10; // type:function size:0xC
fn_58_3C1C = .text:0x00003C1C; // type:function size:0xC
fn_58_3C28 = .text:0x00003C28; // type:function size:0x90
fn_58_3CB8 = .text:0x00003CB8; // type:function size:0x7C
fn_58_3D34 = .text:0x00003D34; // type:function size:0x38
fn_58_3D6C = .text:0x00003D6C; // type:function size:0xCC
fn_58_3E38 = .text:0x00003E38; // type:function size:0x374
fn_58_41AC = .text:0x000041AC; // type:function size:0x78
fn_58_4224 = .text:0x00004224; // type:function size:0x10
fn_58_4234 = .text:0x00004234; // type:function size:0x10
fn_58_4244 = .text:0x00004244; // type:function size:0x20
fn_58_4264 = .text:0x00004264; // type:function size:0x124
fn_58_4388 = .text:0x00004388; // type:function size:0x54
fn_58_43DC = .text:0x000043DC; // type:function size:0x70
fn_58_444C = .text:0x0000444C; // type:function size:0x64
fn_58_44B0 = .text:0x000044B0; // type:function size:0x1CC
fn_58_467C = .text:0x0000467C; // type:function size:0x30
fn_58_46AC = .text:0x000046AC; // type:function size:0x214
fn_58_48C0 = .text:0x000048C0; // type:function size:0x78
fn_58_4938 = .text:0x00004938; // type:function size:0x11C
fn_58_4A54 = .text:0x00004A54; // type:function size:0x78
fn_58_4ACC = .text:0x00004ACC; // type:function size:0x20
fn_58_4AEC = .text:0x00004AEC; // type:function size:0x20
fn_58_4B0C = .text:0x00004B0C; // type:function size:0x30C
fn_58_4E18 = .text:0x00004E18; // type:function size:0xC0
fn_58_4ED8 = .text:0x00004ED8; // type:function size:0x90
fn_58_4F68 = .text:0x00004F68; // type:function size:0x1C4
fn_58_512C = .text:0x0000512C; // type:function size:0xB4
fn_58_51E0 = .text:0x000051E0; // type:function size:0x20
fn_58_5200 = .text:0x00005200; // type:function size:0x160
fn_58_5360 = .text:0x00005360; // type:function size:0x150
fn_58_54B0 = .text:0x000054B0; // type:function size:0x22C
fn_58_56DC = .text:0x000056DC; // type:function size:0x44
fn_58_5720 = .text:0x00005720; // type:function size:0x7C
fn_58_579C = .text:0x0000579C; // type:function size:0x98
fn_58_5834 = .text:0x00005834; // type:function size:0x190
fn_58_59C4 = .text:0x000059C4; // type:function size:0x130
fn_58_5AF4 = .text:0x00005AF4; // type:function size:0x414
fn_58_5F08 = .text:0x00005F08; // type:function size:0x1C4
fn_58_60CC = .text:0x000060CC; // type:function size:0xB0
fn_58_617C = .text:0x0000617C; // type:function size:0x1A0
fn_58_631C = .text:0x0000631C; // type:function size:0x7C
fn_58_6398 = .text:0x00006398; // type:function size:0x1F0
fn_58_6588 = .text:0x00006588; // type:function size:0x38C
fn_58_6914 = .text:0x00006914; // type:function size:0xA8
fn_58_69BC = .text:0x000069BC; // type:function size:0x10
fn_58_69CC = .text:0x000069CC; // type:function size:0x28C
fn_58_6C58 = .text:0x00006C58; // type:function size:0x1E4
fn_58_6E3C = .text:0x00006E3C; // type:function size:0x1E8
fn_58_7024 = .text:0x00007024; // type:function size:0x274
fn_58_7298 = .text:0x00007298; // type:function size:0x20
fn_58_72B8 = .text:0x000072B8; // type:function size:0x100
fn_58_73B8 = .text:0x000073B8; // type:function size:0x18
fn_58_73D0 = .text:0x000073D0; // type:function size:0xBC
fn_58_748C = .text:0x0000748C; // type:function size:0x2EC
fn_58_7778 = .text:0x00007778; // type:function size:0xB0
fn_58_7828 = .text:0x00007828; // type:function size:0xC
fn_58_7834 = .text:0x00007834; // type:function size:0x44
fn_58_7878 = .text:0x00007878; // type:function size:0x18
fn_58_7890 = .text:0x00007890; // type:function size:0xB4
fn_58_7944 = .text:0x00007944; // type:function size:0x64
fn_58_79A8 = .text:0x000079A8; // type:function size:0x2A4
fn_58_7C4C = .text:0x00007C4C; // type:function size:0xC
fn_58_7C58 = .text:0x00007C58; // type:function size:0x2A0
fn_58_7EF8 = .text:0x00007EF8; // type:function size:0x268
fn_58_8160 = .text:0x00008160; // type:function size:0x3AC
fn_58_850C = .text:0x0000850C; // type:function size:0x98
fn_58_85A4 = .text:0x000085A4; // type:function size:0x130
fn_58_86D4 = .text:0x000086D4; // type:function size:0x34C
fn_58_8A20 = .text:0x00008A20; // type:function size:0xB4
fn_58_8AD4 = .text:0x00008AD4; // type:function size:0x58
fn_58_8B2C = .text:0x00008B2C; // type:function size:0x1AC
fn_58_8CD8 = .text:0x00008CD8; // type:function size:0x430
fn_58_9108 = .text:0x00009108; // type:function size:0x38
fn_58_9140 = .text:0x00009140; // type:function size:0x414
fn_58_9554 = .text:0x00009554; // type:function size:0x300
fn_58_9854 = .text:0x00009854; // type:function size:0x15C
fn_58_99B0 = .text:0x000099B0; // type:function size:0x84
fn_58_9A34 = .text:0x00009A34; // type:function size:0xAC
fn_58_9AE0 = .text:0x00009AE0; // type:function size:0x120
fn_58_9C00 = .text:0x00009C00; // type:function size:0xD8
fn_58_9CD8 = .text:0x00009CD8; // type:function size:0x540
fn_58_A218 = .text:0x0000A218; // type:function size:0x2CC
fn_58_A4E4 = .text:0x0000A4E4; // type:function size:0x73C
fn_58_AC20 = .text:0x0000AC20; // type:function size:0x450
fn_58_B070 = .text:0x0000B070; // type:function size:0x11C
fn_58_B18C = .text:0x0000B18C; // type:function size:0x9C4
fn_58_BB50 = .text:0x0000BB50; // type:function size:0x4
fn_58_BB54 = .text:0x0000BB54; // type:function size:0x150
fn_58_BCA4 = .text:0x0000BCA4; // type:function size:0x10
fn_58_BCB4 = .text:0x0000BCB4; // type:function size:0xC
fn_58_BCC0 = .text:0x0000BCC0; // type:function size:0x6C
fn_58_BD2C = .text:0x0000BD2C; // type:function size:0x6C
fn_58_BD98 = .text:0x0000BD98; // type:function size:0x150
fn_58_BEE8 = .text:0x0000BEE8; // type:function size:0x2EC
fn_58_C1D4 = .text:0x0000C1D4; // type:function size:0x178
fn_58_C34C = .text:0x0000C34C; // type:function size:0x1B8
fn_58_C504 = .text:0x0000C504; // type:function size:0x2C0
fn_58_C7C4 = .text:0x0000C7C4; // type:function size:0x3A8
fn_58_CB6C = .text:0x0000CB6C; // type:function size:0x324
fn_58_CE90 = .text:0x0000CE90; // type:function size:0x75C
fn_58_D5EC = .text:0x0000D5EC; // type:function size:0x80
fn_58_D66C = .text:0x0000D66C; // type:function size:0x6DC
fn_58_DD48 = .text:0x0000DD48; // type:function size:0x660
fn_58_E3A8 = .text:0x0000E3A8; // type:function size:0x418
fn_58_E7C0 = .text:0x0000E7C0; // type:function size:0x6C8
fn_58_EE88 = .text:0x0000EE88; // type:function size:0x1A0
fn_58_F028 = .text:0x0000F028; // type:function size:0x510
fn_58_F538 = .text:0x0000F538; // type:function size:0x428
fn_58_F960 = .text:0x0000F960; // type:function size:0x380
fn_58_FCE0 = .text:0x0000FCE0; // type:function size:0x178
fn_58_FE58 = .text:0x0000FE58; // type:function size:0x2BC
fn_58_10114 = .text:0x00010114; // type:function size:0x3C8
fn_58_104DC = .text:0x000104DC; // type:function size:0x13C
fn_58_10618 = .text:0x00010618; // type:function size:0xD8
fn_58_106F0 = .text:0x000106F0; // type:function size:0xDC
fn_58_107CC = .text:0x000107CC; // type:function size:0x258
