fn_9_0 = .text:0x00000000; // type:function size:0x7C
fn_9_7C = .text:0x0000007C; // type:function size:0x30
fn_9_AC = .text:0x000000AC; // type:function size:0xE4
fn_9_190 = .text:0x00000190; // type:function size:0x218
fn_9_3A8 = .text:0x000003A8; // type:function size:0x2B0
fn_9_658 = .text:0x00000658; // type:function size:0x2C
fn_9_684 = .text:0x00000684; // type:function size:0x9C
fn_9_720 = .text:0x00000720; // type:function size:0x2C
fn_9_74C = .text:0x0000074C; // type:function size:0x70
fn_9_7BC = .text:0x000007BC; // type:function size:0x70
fn_9_82C = .text:0x0000082C; // type:function size:0x28
fn_9_854 = .text:0x00000854; // type:function size:0x34
fn_9_888 = .text:0x00000888; // type:function size:0x34
fn_9_8BC = .text:0x000008BC; // type:function size:0x34
fn_9_8F0 = .text:0x000008F0; // type:function size:0x34
fn_9_924 = .text:0x00000924; // type:function size:0x9C
fn_9_9C0 = .text:0x000009C0; // type:function size:0x30
fn_9_9F0 = .text:0x000009F0; // type:function size:0x130
fn_9_B20 = .text:0x00000B20; // type:function size:0x188
fn_9_CA8 = .text:0x00000CA8; // type:function size:0x5C
fn_9_D04 = .text:0x00000D04; // type:function size:0x14
fn_9_D18 = .text:0x00000D18; // type:function size:0x10
fn_9_D28 = .text:0x00000D28; // type:function size:0x28
fn_9_D50 = .text:0x00000D50; // type:function size:0x38
fn_9_D88 = .text:0x00000D88; // type:function size:0x38
fn_9_DC0 = .text:0x00000DC0; // type:function size:0x30
fn_9_DF0 = .text:0x00000DF0; // type:function size:0x18
fn_9_E08 = .text:0x00000E08; // type:function size:0x18
fn_9_E20 = .text:0x00000E20; // type:function size:0xC4
fn_9_EE4 = .text:0x00000EE4; // type:function size:0x94
fn_9_F78 = .text:0x00000F78; // type:function size:0x72C
fn_9_16A4 = .text:0x000016A4; // type:function size:0x10
fn_9_16B4 = .text:0x000016B4; // type:function size:0xE8
fn_9_179C = .text:0x0000179C; // type:function size:0x280
fn_9_1A1C = .text:0x00001A1C; // type:function size:0x50
fn_9_1A6C = .text:0x00001A6C; // type:function size:0xBC
fn_9_1B28 = .text:0x00001B28; // type:function size:0x158
fn_9_1C80 = .text:0x00001C80; // type:function size:0x14
fn_9_1C94 = .text:0x00001C94; // type:function size:0x38
fn_9_1CCC = .text:0x00001CCC; // type:function size:0x4C
fn_9_1D18 = .text:0x00001D18; // type:function size:0x64
fn_9_1D7C = .text:0x00001D7C; // type:function size:0x164
fn_9_1EE0 = .text:0x00001EE0; // type:function size:0x2B8
fn_9_2198 = .text:0x00002198; // type:function size:0xD4
fn_9_226C = .text:0x0000226C; // type:function size:0x2E8
fn_9_2554 = .text:0x00002554; // type:function size:0x24
fn_9_2578 = .text:0x00002578; // type:function size:0x24
fn_9_259C = .text:0x0000259C; // type:function size:0x40
fn_9_25DC = .text:0x000025DC; // type:function size:0xD8
fn_9_26B4 = .text:0x000026B4; // type:function size:0x48
fn_9_26FC = .text:0x000026FC; // type:function size:0x40
fn_9_273C = .text:0x0000273C; // type:function size:0x40
fn_9_277C = .text:0x0000277C; // type:function size:0x30
fn_9_27AC = .text:0x000027AC; // type:function size:0x3C
fn_9_27E8 = .text:0x000027E8; // type:function size:0x11C
fn_9_2904 = .text:0x00002904; // type:function size:0x54
fn_9_2958 = .text:0x00002958; // type:function size:0xD4
fn_9_2A2C = .text:0x00002A2C; // type:function size:0x5C
fn_9_2A88 = .text:0x00002A88; // type:function size:0x7C
fn_9_2B04 = .text:0x00002B04; // type:function size:0x8C
fn_9_2B90 = .text:0x00002B90; // type:function size:0x2B0
fn_9_2E40 = .text:0x00002E40; // type:function size:0x5C
fn_9_2E9C = .text:0x00002E9C; // type:function size:0x4A8
fn_9_3344 = .text:0x00003344; // type:function size:0x98
fn_9_33DC = .text:0x000033DC; // type:function size:0x94
fn_9_3470 = .text:0x00003470; // type:function size:0x98
fn_9_3508 = .text:0x00003508; // type:function size:0x18C
fn_9_3694 = .text:0x00003694; // type:function size:0x604
fn_9_3C98 = .text:0x00003C98; // type:function size:0x50
fn_9_3CE8 = .text:0x00003CE8; // type:function size:0x4D8
fn_9_41C0 = .text:0x000041C0; // type:function size:0x50
fn_9_4210 = .text:0x00004210; // type:function size:0xB8
fn_9_42C8 = .text:0x000042C8; // type:function size:0x48
fn_9_4310 = .text:0x00004310; // type:function size:0xCC
fn_9_43DC = .text:0x000043DC; // type:function size:0x244
fn_9_4620 = .text:0x00004620; // type:function size:0x310
fn_9_4930 = .text:0x00004930; // type:function size:0x84
fn_9_49B4 = .text:0x000049B4; // type:function size:0x2C
fn_9_49E0 = .text:0x000049E0; // type:function size:0x2C
fn_9_4A0C = .text:0x00004A0C; // type:function size:0x70
fn_9_4A7C = .text:0x00004A7C; // type:function size:0x70
fn_9_4AEC = .text:0x00004AEC; // type:function size:0x28
fn_9_4B14 = .text:0x00004B14; // type:function size:0x34
fn_9_4B48 = .text:0x00004B48; // type:function size:0x34
fn_9_4B7C = .text:0x00004B7C; // type:function size:0x34
fn_9_4BB0 = .text:0x00004BB0; // type:function size:0x78
fn_9_4C28 = .text:0x00004C28; // type:function size:0x15C
fn_9_4D84 = .text:0x00004D84; // type:function size:0x180
